,id,status,pose_x,pose_y
86,87,returned,3.1,-0.5
87,88,returned,3.1,-0.5
88,89,returned,3.1,-0.5
89,90,returned,3.1,-0.5
90,91,returned,3.1,-0.5
91,92,returned,3.1,-0.5
92,93,returned,3.1,-0.5
93,94,returned,3.1,-0.5
94,95,returned,3.1,-0.5
95,96,returned,3.1,-0.5
96,97,returned,3.1,-0.5
97,98,returned,3.1,-0.5
98,99,returned,3.1,-0.5
99,100,returned,3.1,-0.5
100,101,returned,1.3,1.0
101,102,returned,1.3,1.0
102,103,returned,1.3,1.0
103,104,returned,1.3,1.0
104,105,returned,1.3,1.0
105,106,returned,1.3,1.0
106,107,returned,1.3,1.0
107,108,returned,1.3,1.0
108,109,returned,1.3,1.0
109,110,returned,1.3,1.0
110,111,returned,1.3,1.0
111,112,returned,1.3,1.0
112,113,returned,1.3,1.0
113,114,returned,1.3,1.0
114,115,returned,1.3,1.0
115,116,returned,1.3,1.0
116,117,returned,1.3,1.0
117,118,returned,1.3,1.0
118,119,returned,1.3,1.0
119,120,returned,1.3,1.0
120,121,returned,1.3,1.0
121,122,returned,1.3,1.0
122,123,returned,1.3,1.0
123,124,returned,1.3,1.0
124,125,returned,1.3,1.0
125,126,returned,1.3,1.0
126,127,returned,1.3,1.0
127,128,returned,1.3,1.0
128,129,returned,1.3,1.0
129,130,returned,1.3,1.0
130,131,returned,1.3,1.0
131,132,returned,1.3,1.0
132,133,returned,1.3,1.0
133,134,returned,1.3,1.0
134,135,returned,1.3,1.0
135,136,returned,1.3,1.0
136,137,returned,2.2,1.0
137,138,returned,2.2,1.0
138,139,returned,2.2,1.0
139,140,returned,2.2,1.0
140,141,returned,2.2,1.0
141,142,returned,2.2,1.0
142,143,returned,2.2,1.0
143,144,returned,2.2,1.0
144,145,returned,2.2,1.0
145,146,returned,2.2,1.0
146,147,returned,2.2,1.0
147,148,returned,2.2,1.0
148,149,returned,2.2,1.0
149,150,returned,2.2,1.0
150,151,returned,2.2,1.0
151,152,returned,2.2,1.0
152,153,returned,2.2,1.0
153,154,returned,2.2,1.0
154,155,returned,2.2,1.0
155,156,returned,2.2,1.0
156,157,returned,2.2,1.0
157,158,returned,2.2,1.0
158,159,returned,2.2,1.0
159,160,returned,2.2,1.0
160,161,returned,2.2,1.0
161,162,returned,2.2,1.0
162,163,returned,2.2,1.0
163,164,returned,2.2,1.0
164,165,returned,2.2,1.0
165,166,returned,2.2,1.0
166,167,returned,2.2,1.0
167,168,returned,2.2,1.0
168,169,returned,2.2,1.0
169,170,returned,2.2,1.0
170,171,returned,2.2,1.0
171,172,returned,2.2,1.0
172,173,returned,3.1,1.0
173,174,returned,3.1,1.0
174,175,returned,3.1,1.0
175,176,returned,3.1,1.0
176,177,returned,3.1,1.0
177,178,returned,3.1,1.0
178,179,returned,3.1,1.0
179,180,returned,3.1,1.0
180,181,returned,3.1,1.0
181,182,returned,3.1,1.0
182,183,returned,3.1,1.0
183,184,returned,3.1,1.0
184,185,returned,3.1,1.0
185,186,returned,3.1,1.0
186,187,returned,3.1,1.0
187,188,returned,3.1,1.0
188,189,returned,3.1,1.0
189,190,returned,3.1,1.0
190,191,returned,3.1,1.0
191,192,returned,3.1,1.0
192,193,returned,3.1,1.0
193,194,returned,3.1,1.0
194,195,returned,3.1,1.0
195,196,returned,3.1,1.0
196,197,returned,3.1,1.0
197,198,returned,3.1,1.0
198,199,returned,3.1,1.0
199,200,returned,3.1,1.0
200,201,returned,1.3,2.5
201,202,returned,1.3,2.5
202,203,returned,1.3,2.5
203,204,returned,1.3,2.5
204,205,returned,1.3,2.5
205,206,returned,1.3,2.5
206,207,returned,1.3,2.5
207,208,returned,1.3,2.5
208,209,returned,1.3,2.5
209,210,returned,1.3,2.5
210,211,returned,1.3,2.5
211,212,returned,1.3,2.5
212,213,returned,1.3,2.5
213,214,returned,1.3,2.5
214,215,returned,1.3,2.5
215,216,returned,1.3,2.5
216,217,returned,1.3,2.5
217,218,returned,1.3,2.5
218,219,returned,1.3,2.5
219,220,returned,1.3,2.5
220,221,returned,1.3,2.5
221,222,returned,1.3,2.5
222,223,returned,1.3,2.5
223,224,returned,1.3,2.5
224,225,returned,1.3,2.5
225,226,returned,1.3,2.5
226,227,returned,1.3,2.5
227,228,returned,1.3,2.5
228,229,returned,1.3,2.5
229,230,returned,1.3,2.5
230,231,returned,1.3,2.5
231,232,returned,1.3,2.5
232,233,returned,1.3,2.5
233,234,returned,1.3,2.5
234,235,returned,1.3,2.5
235,236,returned,1.3,2.5
236,237,returned,2.2,2.5
237,238,returned,2.2,2.5
238,239,returned,2.2,2.5
239,240,returned,2.2,2.5
240,241,returned,2.2,2.5
241,242,returned,2.2,2.5
242,243,returned,2.2,2.5
243,244,returned,2.2,2.5
244,245,returned,2.2,2.5
245,246,returned,2.2,2.5
246,247,returned,2.2,2.5
247,248,returned,2.2,2.5
248,249,returned,2.2,2.5
249,250,returned,2.2,2.5
250,251,returned,2.2,2.5
251,252,returned,2.2,2.5
252,253,returned,2.2,2.5
253,254,returned,2.2,2.5
254,255,returned,2.2,2.5
255,256,returned,2.2,2.5
256,257,returned,2.2,2.5
257,258,returned,2.2,2.5
258,259,returned,2.2,2.5
259,260,returned,2.2,2.5
260,261,returned,2.2,2.5
261,262,returned,2.2,2.5
262,263,returned,2.2,2.5
263,264,returned,2.2,2.5
264,265,returned,2.2,2.5
265,266,returned,2.2,2.5
266,267,returned,2.2,2.5
267,268,returned,2.2,2.5
268,269,returned,2.2,2.5
269,270,returned,2.2,2.5
270,271,returned,2.2,2.5
271,272,returned,2.2,2.5
272,273,returned,3.1,2.5
273,274,returned,3.1,2.5
274,275,returned,3.1,2.5
275,276,returned,3.1,2.5
276,277,returned,3.1,2.5
277,278,returned,3.1,2.5
278,279,returned,3.1,2.5
279,280,returned,3.1,2.5
280,281,returned,3.1,2.5
281,282,returned,3.1,2.5
282,283,returned,3.1,2.5
283,284,returned,3.1,2.5
284,285,returned,3.1,2.5
285,286,returned,3.1,2.5
286,287,returned,3.1,2.5
287,288,returned,3.1,2.5
288,289,returned,3.1,2.5
289,290,returned,3.1,2.5
290,291,returned,3.1,2.5
291,292,returned,3.1,2.5
292,293,returned,3.1,2.5
293,294,returned,3.1,2.5
294,295,returned,3.1,2.5
295,296,returned,3.1,2.5
296,297,returned,3.1,2.5
297,298,returned,3.1,2.5
298,299,returned,3.1,2.5
299,300,returned,3.1,2.5
